t_ns,signal,voltage,value
21765000,SWCLK,3.300,
21770000,SWCLK,0.000,
21775000,SWCLK,3.300,
21780000,SWCLK,0.000,
21785000,SWCLK,3.300,
21790000,SWCLK,0.000,
21795000,SWCLK,3.300,
21800000,SWCLK,0.000,
21805000,SWCLK,3.300,
21810000,SWCLK,0.000,
21815000,SWCLK,3.300,
21820000,SWCLK,0.000,
21825000,SWCLK,3.300,
21830000,SWCLK,0.000,
21835000,SWCLK,3.300,
21840000,SWCLK,0.000,
21845000,SWCLK,3.300,
21850000,SWCLK,0.000,
21855000,SWCLK,3.300,
21860000,SWCLK,0.000,
21865000,SWCLK,3.300,
21870000,SWCLK,0.000,
21875000,SWCLK,3.300,
21880000,SWCLK,0.000,
21885000,SWCLK,3.300,
21890000,SWCLK,0.000,
21895000,SWCLK,3.300,
21900000,SWCLK,0.000,
21905000,SWCLK,3.300,
21910000,SWCLK,0.000,
21915000,SWCLK,3.300,
21920000,SWCLK,0.000,
21920000,STEP_READ_THEN_WRITE_IDCODE_REQ,3.550,0.000
21920000,SWDIO,0.000,
21925000,SWCLK,3.300,
21925000,SWDIO_SAMPLE_T,3.420,0.000
21930000,SWCLK,0.000,
21935000,SWCLK,3.300,
21935000,SWDIO_SAMPLE_T,3.420,0.000
21940000,SWCLK,0.000,
21940000,SWDIO,3.300,
21945000,SWCLK,3.300,
21945000,SWDIO_SAMPLE_T,3.420,1.000
21950000,SWCLK,0.000,
21950000,SWDIO,0.000,
21955000,SWCLK,3.300,
21955000,SWDIO_SAMPLE_T,3.420,2.000
21960000,SWCLK,0.000,
21960000,SWDIO,3.300,
21965000,SWCLK,3.300,
21965000,SWDIO_SAMPLE_T,3.420,3.000
21970000,SWCLK,0.000,
21970000,SWDIO,0.000,
21975000,SWCLK,3.300,
21975000,SWDIO_SAMPLE_T,3.420,4.000
21980000,SWCLK,0.000,
21985000,SWCLK,3.300,
21985000,SWDIO_SAMPLE_T,3.420,5.000
21990000,SWCLK,0.000,
21990000,SWDIO,3.300,
21995000,SWCLK,3.300,
21995000,SWDIO_SAMPLE_T,3.420,6.000
22000000,SWCLK,0.000,
22000000,SWDIO,0.000,
22005000,SWCLK,3.300,
22005000,SWDIO_SAMPLE_T,3.420,7.000
22010000,SWCLK,0.000,
22010000,SWDIO,3.300,
22015000,SWCLK,3.300,
22015000,SWDIO_SAMPLE_T,3.420,8.000
22020000,SWCLK,0.000,
22020000,SWDIO,3.100,
22025000,SWCLK,3.300,
22025000,STEP_PHASE_SendAck_Read,3.550,3.000
22025000,SWDIO,3.200,
22030000,SWCLK,0.000,
22030000,SWDIO_SAMPLE_H,3.420,1.000
22035000,SWCLK,3.300,
22035000,SWDIO,0.100,
22040000,SWCLK,0.000,
22040000,SWDIO_SAMPLE_H,3.420,2.000
22045000,SWCLK,3.300,
22050000,SWCLK,0.000,
22050000,SWDIO_SAMPLE_H,3.420,3.000
22055000,SWCLK,3.300,
22055000,STEP_PHASE_SendData_Read,3.550,5.000
22055000,SWDIO,3.200,
22060000,SWCLK,0.000,
22060000,SWDIO_SAMPLE_H,3.420,1.000
22065000,SWCLK,3.300,
22070000,SWCLK,0.000,
22070000,SWDIO_SAMPLE_H,3.420,2.000
22075000,SWCLK,3.300,
22080000,SWCLK,0.000,
22080000,SWDIO_SAMPLE_H,3.420,3.000
22085000,SWCLK,3.300,
22085000,SWDIO,0.100,
22090000,SWCLK,0.000,
22090000,SWDIO_SAMPLE_H,3.420,4.000
22095000,SWCLK,3.300,
22095000,SWDIO,3.200,
22100000,SWCLK,0.000,
22100000,SWDIO_SAMPLE_H,3.420,5.000
22105000,SWCLK,3.300,
22110000,SWCLK,0.000,
22110000,SWDIO_SAMPLE_H,3.420,6.000
22115000,SWCLK,3.300,
22120000,SWCLK,0.000,
22120000,SWDIO_SAMPLE_H,3.420,7.000
22125000,SWCLK,3.300,
22125000,SWDIO,0.100,
22130000,SWCLK,0.000,
22130000,SWDIO_SAMPLE_H,3.420,8.000
22135000,SWCLK,3.300,
22140000,SWCLK,0.000,
22140000,SWDIO_SAMPLE_H,3.420,9.000
22145000,SWCLK,3.300,
22150000,SWCLK,0.000,
22150000,SWDIO_SAMPLE_H,3.420,10.000
22155000,SWCLK,3.300,
22155000,SWDIO,3.200,
22160000,SWCLK,0.000,
22160000,SWDIO_SAMPLE_H,3.420,11.000
22165000,SWCLK,3.300,
22165000,SWDIO,0.100,
22170000,SWCLK,0.000,
22170000,SWDIO_SAMPLE_H,3.420,12.000
22175000,SWCLK,3.300,
22175000,SWDIO,3.200,
22180000,SWCLK,0.000,
22180000,SWDIO_SAMPLE_H,3.420,13.000
22185000,SWCLK,3.300,
22185000,SWDIO,0.100,
22190000,SWCLK,0.000,
22190000,SWDIO_SAMPLE_H,3.420,14.000
22195000,SWCLK,3.300,
22200000,SWCLK,0.000,
22200000,SWDIO_SAMPLE_H,3.420,15.000
22205000,SWCLK,3.300,
22210000,SWCLK,0.000,
22210000,SWDIO_SAMPLE_H,3.420,16.000
22215000,SWCLK,3.300,
22215000,SWDIO,3.200,
22220000,SWCLK,0.000,
22220000,SWDIO_SAMPLE_H,3.420,17.000
22225000,SWCLK,3.300,
22225000,SWDIO,0.100,
22230000,SWCLK,0.000,
22230000,SWDIO_SAMPLE_H,3.420,18.000
22235000,SWCLK,3.300,
22240000,SWCLK,0.000,
22240000,SWDIO_SAMPLE_H,3.420,19.000
22245000,SWCLK,3.300,
22250000,SWCLK,0.000,
22250000,SWDIO_SAMPLE_H,3.420,20.000
22255000,SWCLK,3.300,
22260000,SWCLK,0.000,
22260000,SWDIO_SAMPLE_H,3.420,21.000
22265000,SWCLK,3.300,
22270000,SWCLK,0.000,
22270000,SWDIO_SAMPLE_H,3.420,22.000
22275000,SWCLK,3.300,
22275000,SWDIO,3.200,
22280000,SWCLK,0.000,
22280000,SWDIO_SAMPLE_H,3.420,23.000
22285000,SWCLK,3.300,
22290000,SWCLK,0.000,
22290000,SWDIO_SAMPLE_H,3.420,24.000
22295000,SWCLK,3.300,
22300000,SWCLK,0.000,
22300000,SWDIO_SAMPLE_H,3.420,25.000
22305000,SWCLK,3.300,
22310000,SWCLK,0.000,
22310000,SWDIO_SAMPLE_H,3.420,26.000
22315000,SWCLK,3.300,
22315000,SWDIO,0.100,
22320000,SWCLK,0.000,
22320000,SWDIO_SAMPLE_H,3.420,27.000
22325000,SWCLK,3.300,
22325000,SWDIO,3.200,
22330000,SWCLK,0.000,
22330000,SWDIO_SAMPLE_H,3.420,28.000
22335000,SWCLK,3.300,
22335000,SWDIO,0.100,
22340000,SWCLK,0.000,
22340000,SWDIO_SAMPLE_H,3.420,29.000
22345000,SWCLK,3.300,
22350000,SWCLK,0.000,
22350000,SWDIO_SAMPLE_H,3.420,30.000
22355000,SWCLK,3.300,
22360000,SWCLK,0.000,
22360000,SWDIO_SAMPLE_H,3.420,31.000
22365000,SWCLK,3.300,
22370000,SWCLK,0.000,
22370000,SWDIO_SAMPLE_H,3.420,32.000
22375000,SWCLK,3.300,
22375000,STEP_PHASE_SendParity_Read,3.550,6.000
22380000,SWCLK,0.000,
22380000,SWDIO_SAMPLE_H,3.420,33.000
22385000,SWCLK,3.300,
22385000,STEP_PHASE_TurnaroundToHost_Read,3.550,7.000
22385000,SWDIO,3.100,
22390000,SWCLK,0.000,
22395000,SWCLK,3.300,
22400000,SWCLK,0.000,
22400000,STEP_PHASE_CollectRequest,3.550,2.000
22400000,SWDIO,3.300,
22400000,SWDIO,0.000,
22400000,STEP_READ_THEN_WRITE_IDCODE_OK,3.550,0.000
22400000,STEP_READ_THEN_WRITE_SELECT_REQ,3.550,0.000
22400000,SWDIO,3.300,
22400000,SWDIO,0.000,
22405000,SWCLK,3.300,
22405000,SWDIO_SAMPLE_T,3.420,0.000
22410000,SWCLK,0.000,
22415000,SWCLK,3.300,
22415000,SWDIO_SAMPLE_T,3.420,0.000
22420000,SWCLK,0.000,
22420000,SWDIO,3.300,
22425000,SWCLK,3.300,
22425000,SWDIO_SAMPLE_T,3.420,1.000
22430000,SWCLK,0.000,
22430000,SWDIO,0.000,
22435000,SWCLK,3.300,
22435000,SWDIO_SAMPLE_T,3.420,2.000
22440000,SWCLK,0.000,
22445000,SWCLK,3.300,
22445000,SWDIO_SAMPLE_T,3.420,3.000
22450000,SWCLK,0.000,
22455000,SWCLK,3.300,
22455000,SWDIO_SAMPLE_T,3.420,4.000
22460000,SWCLK,0.000,
22460000,SWDIO,3.300,
22465000,SWCLK,3.300,
22465000,SWDIO_SAMPLE_T,3.420,5.000
22470000,SWCLK,0.000,
22475000,SWCLK,3.300,
22475000,SWDIO_SAMPLE_T,3.420,6.000
22480000,SWCLK,0.000,
22480000,SWDIO,0.000,
22485000,SWCLK,3.300,
22485000,SWDIO_SAMPLE_T,3.420,7.000
22490000,SWCLK,0.000,
22490000,SWDIO,3.300,
22495000,SWCLK,3.300,
22495000,SWDIO_SAMPLE_T,3.420,8.000
22500000,SWCLK,0.000,
22500000,SWDIO,3.100,
22505000,SWCLK,3.300,
22505000,STEP_PHASE_SendAck_Write,3.550,8.000
22505000,SWDIO,3.200,
22510000,SWCLK,0.000,
22510000,SWDIO_SAMPLE_H,3.420,1.000
22515000,SWCLK,3.300,
22515000,SWDIO,0.100,
22520000,SWCLK,0.000,
22520000,SWDIO_SAMPLE_H,3.420,2.000
22525000,SWCLK,3.300,
22530000,SWCLK,0.000,
22530000,SWDIO_SAMPLE_H,3.420,3.000
22535000,SWCLK,3.300,
22535000,STEP_PHASE_TurnaroundToHost_Write,3.550,10.000
22535000,SWDIO,3.100,
22540000,SWCLK,0.000,
22545000,SWCLK,3.300,
22550000,SWCLK,0.000,
22550000,STEP_PHASE_RecvData_Write,3.550,11.000
22550000,SWDIO,3.300,
22555000,SWCLK,3.300,
22555000,SWDIO_SAMPLE_T,3.420,1.000
22560000,SWCLK,0.000,
22560000,SWDIO,0.000,
22565000,SWCLK,3.300,
22565000,SWDIO_SAMPLE_T,3.420,2.000
22570000,SWCLK,0.000,
22570000,SWDIO,3.300,
22575000,SWCLK,3.300,
22575000,SWDIO_SAMPLE_T,3.420,3.000
22580000,SWCLK,0.000,
22580000,SWDIO,0.000,
22585000,SWCLK,3.300,
22585000,SWDIO_SAMPLE_T,3.420,4.000
22590000,SWCLK,0.000,
22595000,SWCLK,3.300,
22595000,SWDIO_SAMPLE_T,3.420,5.000
22600000,SWCLK,0.000,
22600000,SWDIO,3.300,
22605000,SWCLK,3.300,
22605000,SWDIO_SAMPLE_T,3.420,6.000
22610000,SWCLK,0.000,
22610000,SWDIO,0.000,
22615000,SWCLK,3.300,
22615000,SWDIO_SAMPLE_T,3.420,7.000
22620000,SWCLK,0.000,
22620000,SWDIO,3.300,
22625000,SWCLK,3.300,
22625000,SWDIO_SAMPLE_T,3.420,8.000
22630000,SWCLK,0.000,
22635000,SWCLK,3.300,
22635000,SWDIO_SAMPLE_T,3.420,9.000
22640000,SWCLK,0.000,
22640000,SWDIO,0.000,
22645000,SWCLK,3.300,
22645000,SWDIO_SAMPLE_T,3.420,10.000
22650000,SWCLK,0.000,
22650000,SWDIO,3.300,
22655000,SWCLK,3.300,
22655000,SWDIO_SAMPLE_T,3.420,11.000
22660000,SWCLK,0.000,
22660000,SWDIO,0.000,
22665000,SWCLK,3.300,
22665000,SWDIO_SAMPLE_T,3.420,12.000
22670000,SWCLK,0.000,
22675000,SWCLK,3.300,
22675000,SWDIO_SAMPLE_T,3.420,13.000
22680000,SWCLK,0.000,
22680000,SWDIO,3.300,
22685000,SWCLK,3.300,
22685000,SWDIO_SAMPLE_T,3.420,14.000
22690000,SWCLK,0.000,
22690000,SWDIO,0.000,
22695000,SWCLK,3.300,
22695000,SWDIO_SAMPLE_T,3.420,15.000
22700000,SWCLK,0.000,
22700000,SWDIO,3.300,
22705000,SWCLK,3.300,
22705000,SWDIO_SAMPLE_T,3.420,16.000
22710000,SWCLK,0.000,
22715000,SWCLK,3.300,
22715000,SWDIO_SAMPLE_T,3.420,17.000
22720000,SWCLK,0.000,
22720000,SWDIO,0.000,
22725000,SWCLK,3.300,
22725000,SWDIO_SAMPLE_T,3.420,18.000
22730000,SWCLK,0.000,
22730000,SWDIO,3.300,
22735000,SWCLK,3.300,
22735000,SWDIO_SAMPLE_T,3.420,19.000
22740000,SWCLK,0.000,
22740000,SWDIO,0.000,
22745000,SWCLK,3.300,
22745000,SWDIO_SAMPLE_T,3.420,20.000
22750000,SWCLK,0.000,
22755000,SWCLK,3.300,
22755000,SWDIO_SAMPLE_T,3.420,21.000
22760000,SWCLK,0.000,
22760000,SWDIO,3.300,
22765000,SWCLK,3.300,
22765000,SWDIO_SAMPLE_T,3.420,22.000
22770000,SWCLK,0.000,
22770000,SWDIO,0.000,
22775000,SWCLK,3.300,
22775000,SWDIO_SAMPLE_T,3.420,23.000
22780000,SWCLK,0.000,
22780000,SWDIO,3.300,
22785000,SWCLK,3.300,
22785000,SWDIO_SAMPLE_T,3.420,24.000
22790000,SWCLK,0.000,
22795000,SWCLK,3.300,
22795000,SWDIO_SAMPLE_T,3.420,25.000
22800000,SWCLK,0.000,
22800000,SWDIO,0.000,
22805000,SWCLK,3.300,
22805000,SWDIO_SAMPLE_T,3.420,26.000
22810000,SWCLK,0.000,
22810000,SWDIO,3.300,
22815000,SWCLK,3.300,
22815000,SWDIO_SAMPLE_T,3.420,27.000
22820000,SWCLK,0.000,
22820000,SWDIO,0.000,
22825000,SWCLK,3.300,
22825000,SWDIO_SAMPLE_T,3.420,28.000
22830000,SWCLK,0.000,
22835000,SWCLK,3.300,
22835000,SWDIO_SAMPLE_T,3.420,29.000
22840000,SWCLK,0.000,
22840000,SWDIO,3.300,
22845000,SWCLK,3.300,
22845000,SWDIO_SAMPLE_T,3.420,30.000
22850000,SWCLK,0.000,
22850000,SWDIO,0.000,
22855000,SWCLK,3.300,
22855000,SWDIO_SAMPLE_T,3.420,31.000
22860000,SWCLK,0.000,
22860000,SWDIO,3.300,
22865000,SWCLK,3.300,
22865000,SWDIO_SAMPLE_T,3.420,32.000
22870000,SWCLK,0.000,
22870000,SWDIO,0.000,
22875000,SWCLK,3.300,
22875000,SWDIO_SAMPLE_T,3.420,33.000
22880000,SWCLK,0.000,
22880000,STEP_PHASE_Complete_Write,3.550,13.000
22880000,STEP_READ_THEN_WRITE_SELECT_OK,3.550,0.000
22880000,STEP_READ_THEN_WRITE_OK,3.550,0.000
